No,employee_id,Role,Mathematics.Linear Algebra,Mathematics.Differential Equations,Mathematics.Optimization Technique,Mathematics.Calculus,Mathematics.Combinatorics & Graph,Statistics & Probabilities.Statistics,Statistics & Probabilities.Probability & Sampling,Statistics & Probabilities.Bayessian Method,Statistics & Probabilities.Hypothesis Testing,Statistics & Probabilities.A/B Testing,Statistics & Probabilities.CUPED,Data Structures & Algorithms.Complexity Analysis,Data Structures & Algorithms.Programming,Data Structures & Algorithms.Data Structures,Data Structures & Algorithms.Algorithms,Data Structures & Algorithms.Advanced Algorithms,Data Structures & Algorithms.SQL,Data Structures & Algorithms.Shell / Bash Scripting,"Econometrics, Data Analysis, and Data Visualization.Data Preprocessing & EDA","Econometrics, Data Analysis, and Data Visualization.Data Viz & Storytelling","Econometrics, Data Analysis, and Data Visualization.Econometrics","Econometrics, Data Analysis, and Data Visualization.Regression Analysis","Econometrics, Data Analysis, and Data Visualization.Time Series Analysis","Econometrics, Data Analysis, and Data Visualization.Correlation Analysis","Econometrics, Data Analysis, and Data Visualization.Causal Analysis","Econometrics, Data Analysis, and Data Visualization.Dimensional Reduction (PCA)",Machine Learning.Supervised ML,Machine Learning.Unsupervised ML,Machine Learning.Reinforcemetn Learning,Machine Learning.Feature Engineering,Machine Learning.Ensemble Method,Deep Learning.Neural Network & DL,Deep Learning.NLP,Deep Learning.GAN,Deep Learning.Generative AI,Deep Learning.Computer VIsion,Deep Learning.Audio & Speech Processing,Deep Learning.Transfer Learning,Deep Learning.Sequence Modelling,Deep Learning.Accelerated & Parallel Computing,Deep Learning.Edge Computing,Data & Cloud Engineering.Relational DB,Data & Cloud Engineering.Non Relational DB,Data & Cloud Engineering.Devops & CI/CD,Data & Cloud Engineering.Data Pipeline,Data & Cloud Engineering.Data Collection,Data & Cloud Engineering.Data Wrangling,Data & Cloud Engineering.Batch Processing,Data & Cloud Engineering.Stream Processing,Data & Cloud Engineering.Big Data Tech,Data & Cloud Engineering.Data Warehousing,Data & Cloud Engineering.ORM & REST API,Data & Cloud Engineering.Microservices & Containerization,Data & Cloud Engineering.Cloud Native,Data & Cloud Engineering.Cloud & Serverless Architecture,Data & Cloud Engineering.Data Security & Privacy,Data & Cloud Engineering.Distributed Systems,"Data & Cloud Engineering.Monitoring, Logging, Alerting",MLOPS.ML Lifecycle,MLOPS.ML Model Pipeline,MLOPS.Model Versioning,MLOPS.Automated Testing & Validation,MLOPS.Scalable Model Training,"MLOPS.Model Deployment, Monitoring, Logging",MLOPS.Ethical AI & Bias Mitigation
47,Talent 49,Data Scientist,2,1,1,2,1,3,3,2,3,3,3,2,3,3,2,2,5,1,4,4,4,4,3,4,3,4,4,4,2,2,3,2,3,1,2,1,1,2,2,1,1,3,2,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1
48,Talent 50,Artificial Intelligence Engineer,4,4,4,4,4,4,4,4,3,4,4,5,5,5,5,5,4,4,4,4,3,4,4,4,3,4,5,5,3,4,5,4,4,3,4,4,4,4,3,4,3,4,4,3,2,2,2,4,4,4,2,5,5,2,2,2,3,3,3,3,3,3,3,3,3
49,Talent 51,Data Analyst,4,3,3,2,3,4,4,3,4,3,3,3,3,3,2,2,4,2,4,4,2,4,3,4,2,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,4,1,1,2,3,1,2,1,1,3,2,1,2,1,1,1,1,2,1,3,1,1,1,1
50,Talent 52,Artificial Intelligence Engineer,5,5,4,5,3,4,4,2,2,2,2,2,5,5,5,5,4,5,4,4,3,5,2,3,3,3,4,4,4,3,3,4,4,2,3,5,2,5,2,4,3,4,3,3,2,3,2,2,2,2,1,2,4,4,4,4,3,3,3,3,4,3,2,4,2
51,Talent 53,Data Engineer,1,1,1,1,1,2,1,1,1,1,1,4,4,4,4,4,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,3,4,2,4,4,2,3,3,4,3,3,2,3,2,2,1,1,1,1,1,1,1
52,Talent 54,Data Engineer,2,2,2,2,2,3,3,2,2,2,2,4,4,4,4,2,5,4,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,4,5,4,5,5,5,3,5,4,4,4,4,4,4,4,4,2,2,3,2,2,2
53,Talent 55,Data Scientist,3,3,2,3,4,3,3,2,2,2,2,3,4,4,3,3,4,2,3,3,2,3,2,3,3,3,4,3,2,4,3,3,2,1,1,4,1,2,1,3,1,4,3,2,3,5,3,1,1,1,1,4,2,2,2,1,1,1,2,2,1,3,1,2,1
54,Talent 56,Data Analyst,3,2,2,2,2,3,3,2,3,2,2,2,3,3,3,2,4,3,3,4,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,3,2,3,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1
55,Talent 57,Data Analyst,3,2,3,2,3,3,3,2,3,2,2,3,3,3,3,2,4,4,4,4,2,3,3,4,4,2,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56,Talent 58,Data Scientist,4,3,3,3,3,4,5,4,3,4,4,3,5,4,5,4,5,4,4,3,3,3,4,3,2,2,5,4,3,4,4,5,5,3,3,4,3,3,3,3,2,5,5,4,3,4,3,2,2,3,4,5,5,4,4,2,2,2,3,3,4,4,3,3,2
57,Talent 59,Data Scientist,2,1,1,1,2,3,4,1,2,3,2,4,5,4,3,2,5,4,5,5,3,2,3,3,2,1,3,3,2,3,1,3,3,2,1,4,2,3,1,4,2,5,3,5,3,4,4,3,2,1,5,4,4,2,4,2,1,3,1,1,1,1,1,1,1
58,Talent 60,Data Analyst,3,3,3,3,3,3,3,3,3,2,2,2,4,4,4,4,4,3,4,3,4,4,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,4,4,2,3,3,3,3,3,3,3,2,2,2,2,3,2,3,2,2,2,2,2,3,2
59,Talent 61,Data Analyst,3,3,2,3,2,3,3,2,3,2,2,2,4,4,4,3,4,3,4,4,3,4,3,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2
60,Talent 62,Data Engineer,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4
61,Talent 63,Data Analyst,5,5,5,5,5,5,5,4,5,5,4,3,3,5,4,3,5,2,4,5,5,5,5,5,3,3,4,3,1,3,3,1,1,1,1,1,1,1,1,1,1,5,5,2,2,5,5,4,1,3,3,2,1,1,1,2,3,4,2,2,2,2,3,3,2
62,Talent 64,Data Scientist,5,3,5,4,4,4,3,3,3,4,3,4,5,5,5,4,5,2,5,4,3,4,3,4,2,3,5,4,1,5,4,4,4,2,1,2,1,3,4,2,1,5,2,1,3,5,3,2,2,3,3,2,1,2,1,4,1,2,4,4,3,3,3,2,3
63,Talent 65,Artificial Intelligence Engineer,3,3,3,3,3,3,3,3,2,1,3,4,5,5,5,3,4,4,5,4,3,3,3,3,3,3,4,4,2,4,2,5,5,2,4,2,2,5,3,5,1,4,4,1,5,5,5,4,1,4,4,4,2,2,2,2,2,3,1,1,1,1,1,1,1
64,Talent 66,Data Scientist,4,3,5,3,3,4,4,3,5,3,2,4,4,4,4,3,5,2,5,5,4,5,5,5,4,3,5,5,3,4,4,4,3,1,4,2,2,1,1,1,1,3,1,1,2,2,3,2,1,2,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1
65,Talent 67,Data Analyst,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,4,4,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,1,3,2,2,3,2,3,3,2,2,3,1,1,2,2,1,1,1,1,1,1,1
66,Talent 68,Data Analyst,3,3,3,3,3,4,4,3,4,3,1,3,3,4,4,3,4,1,4,4,1,4,3,4,3,3,4,3,3,3,3,3,4,1,1,2,1,1,1,1,1,4,3,3,3,4,4,2,2,3,3,1,1,1,1,1,1,3,3,3,2,2,2,3,1
67,Talent 69,Data Scientist,4,3,3,4,3,5,4,4,5,3,4,3,4,3,4,3,5,2,5,4,4,5,4,5,3,3,5,4,2,4,4,4,3,2,2,3,4,3,3,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2,3,2,3,2,3,3,3,3,2,3,2
68,Talent 70,Data Analyst,4,4,4,5,4,5,5,5,5,4,3,5,5,5,5,5,5,4,5,5,5,4,4,4,4,3,5,5,4,5,3,4,3,3,5,2,2,2,3,2,2,5,5,4,4,5,5,4,3,5,5,4,3,3,3,4,3,4,3,3,4,4,4,4,3
69,Talent 71,Artificial Intelligence Engineer,3,3,4,3,3,3,3,3,3,3,2,4,4,4,4,4,3,5,3,4,3,3,3,2,2,2,4,4,3,4,4,2,5,4,5,5,5,4,4,3,4,4,4,2,2,3,3,3,2,2,2,3,4,4,4,4,2,3,2,2,2,2,2,3,3
70,Talent 72,Data Analyst,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,3,1,1,1,1,1,1,1,1,1,1,2,1
71,Talent 73,Artificial Intelligence Engineer,4,5,5,4,5,5,5,4,4,4,4,5,4,4,5,5,4,5,5,4,5,4,5,5,5,4,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,3,4,4,4,5,4,5,4,5,5,4,4,3,3,4,5,5,4,4,4,5,5
72,Talent 74,Data Analyst,3,3,2,3,1,4,2,2,2,2,2,1,3,1,3,1,5,1,3,5,2,3,3,3,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
73,Talent 75,Data Scientist,4,2,3,3,2,3,3,2,2,3,2,3,4,3,3,2,4,2,4,4,2,4,3,3,1,3,4,4,1,4,3,3,3,1,2,3,1,3,3,2,2,4,3,1,2,2,2,3,2,2,3,1,2,1,1,2,1,2,3,3,3,1,1,1,3
74,Talent 76,Data Analyst,1,1,1,1,1,3,3,1,3,3,1,3,3,4,3,3,5,2,5,5,4,4,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,2,5,5,5,4,4,3,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1
75,Talent 77,Data Scientist,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2
76,Talent 78,Data Analyst,2,1,2,2,2,3,3,2,2,3,3,2,2,2,2,2,5,2,4,5,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,3,2,2,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1
77,Talent 79,Data Scientist,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,4,4,3,4,4,4,4,4,4,4,2,4,4,2,2,2,2,2,2,2,2,2,2,3,2,1,3,3,3,3,1,2,3,3,1,1,1,2,1,1,2,2,2,2,2,2,2
78,Talent 80,Data Engineer,3,2,2,3,2,3,3,2,2,3,2,3,4,4,4,3,5,4,4,3,2,3,4,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,5,4,4,4,4,3,4,3,4,4,3,4,3,3,3,3,4,2,2,2,2,2,2,2
79,Talent 81,Data Analyst,2,2,1,2,2,3,3,2,3,3,1,2,3,3,3,2,3,3,3,3,2,3,2,3,3,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
80,Talent 82,Data Analyst,1,1,1,1,1,3,1,1,1,1,3,2,3,3,2,1,5,1,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,3,2,1,1,1,3,1,1,1,1,1,1,1,1,1
81,Talent 83,Data Scientist,4,3,4,4,3,4,4,3,4,5,4,4,3,4,4,3,5,3,4,5,3,4,4,4,4,3,4,4,2,4,3,2,3,2,4,3,2,2,2,2,2,5,3,3,4,4,4,4,3,4,4,2,3,4,4,4,2,4,4,3,4,3,3,3,3
82,Talent 84,Data Analyst,3,3,2,2,1,4,3,2,4,2,4,4,3,4,3,3,5,5,5,4,3,3,4,3,3,2,2,2,1,1,1,1,1,1,3,1,1,1,1,1,1,5,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,Talent 85,Data Analyst,2,2,2,2,2,2,2,2,1,1,1,2,3,3,3,3,4,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,2,1,2,1,1,1,3,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
84,Talent 86,Artificial Intelligence Engineer,3,3,3,3,3,4,3,4,3,3,4,4,3,4,3,3,4,3,4,4,4,4,4,3,3,4,5,5,4,5,5,4,5,3,4,3,3,3,2,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,1,2,3
85,Talent 87,Data Analyst,2,2,2,2,2,3,2,3,3,2,4,3,3,3,2,1,5,5,5,5,4,2,2,2,2,2,3,3,2,3,2,1,2,1,3,1,1,1,1,1,1,5,3,2,4,2,4,4,3,4,4,2,2,3,2,3,2,2,2,2,2,2,2,2,2
86,Talent 88,Data Analyst,2,2,3,2,3,3,3,2,3,3,2,3,4,4,3,3,5,4,4,4,3,3,4,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,2,2,2
87,Talent 89,Data Analyst,3,2,2,3,2,3,2,2,2,2,3,3,3,4,3,3,5,3,4,4,3,3,3,2,2,3,3,2,2,2,3,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1
88,Talent 90,Data Scientist,3,3,3,3,3,3,3,2,2,2,1,1,5,3,3,3,5,4,4,5,2,4,4,4,2,2,5,4,1,3,5,3,2,1,2,2,1,2,1,1,1,5,2,3,3,4,3,2,1,3,3,3,3,2,2,1,1,1,2,2,2,2,2,2,2
89,Talent 91,Data Scientist,4,4,4,4,3,4,4,4,4,4,4,4,5,4,5,4,5,3,5,5,4,5,4,5,3,5,5,5,3,5,4,4,4,3,3,3,4,3,3,3,2,4,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,3,3,3,4,3,3,3,3
90,Talent 92,Data Analyst,5,4,4,4,4,4,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3,4,4,4,4,4,5,5,3,3,4,4,3,3,3,3,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,4,4
91,Talent 93,Data Analyst,4,3,3,4,4,4,4,2,4,3,2,2,4,4,4,4,5,3,4,4,3,4,4,4,3,4,4,4,3,4,3,4,4,2,2,3,2,2,3,2,2,5,3,3,4,4,3,4,3,2,4,3,2,2,2,2,2,3,2,2,2,2,2,2,2
92,Talent 94,Data Analyst,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,3,3,3,3,3,3,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3
93,Talent 95,Data Scientist,4,3,3,3,2,4,4,3,4,3,3,3,4,4,4,3,4,2,5,5,3,4,4,4,3,4,5,5,2,5,5,4,3,2,2,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,3,3,2,2,2
94,Talent 96,Data Scientist,4,3,3,3,2,5,4,3,2,3,2,3,4,4,4,2,3,2,4,4,3,3,3,3,2,3,4,4,2,3,3,4,3,2,3,3,2,3,3,3,2,3,1,1,2,2,1,3,1,2,3,3,2,2,2,1,1,1,3,3,2,2,3,2,2
95,Talent 97,Data Engineer,2,2,2,1,1,2,2,2,2,2,2,3,4,4,4,4,4,5,3,3,1,2,2,2,1,2,2,2,1,1,1,2,2,1,2,2,1,1,1,1,1,5,5,3,5,5,5,5,4,4,4,4,4,3,3,4,3,4,2,2,2,1,2,2,1
96,Talent 98,Data Scientist,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
97,Talent 99,Data Engineer,5,5,4,5,4,5,4,4,4,4,3,5,5,5,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,4,5,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5
98,Talent 100,Data Analyst,2,2,3,1,4,4,3,3,3,1,1,2,2,3,2,1,5,2,4,4,2,3,2,3,2,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1
99,Talent 101,Data Scientist,3,3,3,3,3,4,4,3,4,2,2,2,3,2,2,2,4,2,4,4,4,4,4,4,3,3,3,3,2,3,3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
100,Talent 102,Data Scientist,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,2,2,3,2,3,3,3,3,3,2,2,3,3,2,2,2,2,2,2,3,3,3,3,2,3,2
101,Talent 103,Data Analyst,1,1,2,1,1,1,1,1,1,3,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1,1
102,Talent 104,Artificial Intelligence Engineer,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4
103,Talent 105,Data Analyst,4,4,3,4,3,4,4,3,4,4,4,2,4,4,4,2,4,2,5,5,4,4,4,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,2,2,2,5,3,1,3,3,5,4,3,3,5,1,1,3,3,3,1,1,2,2,4,4,2,2,2
104,Talent 106,Data Scientist,3,3,3,3,3,4,4,3,4,3,4,2,4,3,3,2,5,3,5,4,4,4,4,4,3,4,4,4,2,2,2,4,4,2,2,2,2,2,2,2,2,4,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
105,Talent 107,Data Analyst,1,4,4,3,4,3,4,4,4,4,3,4,5,5,4,4,5,5,4,5,3,4,4,3,3,3,4,4,4,4,3,4,4,2,3,4,3,3,3,3,3,5,4,4,4,5,3,4,4,4,5,4,3,4,3,5,5,5,3,5,3,4,3,4,2
106,Talent 108,Data Analyst,3,3,3,3,4,2,2,2,2,3,2,2,3,3,3,2,3,3,3,4,3,3,3,4,3,2,3,2,3,2,2,2,3,3,3,2,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,4,3,4,2,3,3,2,2,3,2
107,Talent 109,Data Engineer,5,5,4,5,3,4,4,3,3,3,2,5,5,5,5,4,5,4,4,4,3,3,3,3,3,3,5,5,5,4,4,5,4,4,3,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
108,Talent 110,Data Scientist,3,3,3,3,3,4,4,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,5,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,4,4,3,4,3,4,3
109,Talent 112,Data Analyst,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1